,group_target,F1,group,target
0,405 - 325|R1209,,405 - 325,R1209
711,RNA_Dojo - 006|R1224s2,0.4251700680272109,RNA_Dojo - 006,R1224s2
712,RNA_Dojo - 006|R1224s3,0.6666666666666666,RNA_Dojo - 006,R1224s3
713,RNA_Dojo - 006|R1241,0.8587962962962963,RNA_Dojo - 006,R1241
714,RNA_Dojo - 006|R1242,0.05,RNA_Dojo - 006,R1242
715,RNA_Dojo - 006|R1248,0.0,RNA_Dojo - 006,R1248
716,RNA_Dojo - 006|R1255,0.6666666666666666,RNA_Dojo - 006,R1255
717,RNA_Dojo - 006|R1256,0.3333333333333333,RNA_Dojo - 006,R1256
718,RNA_Dojo - 006|R1261,,RNA_Dojo - 006,R1261
719,RNA_Dojo - 006|R1262,,RNA_Dojo - 006,R1262
720,RNA_Dojo - 006|R1263,1.0,RNA_Dojo - 006,R1263
721,RNA_Dojo - 006|R1264,1.0,RNA_Dojo - 006,R1264
722,RNA_Dojo - 006|R1271,0.2,RNA_Dojo - 006,R1271
723,RNA_Dojo - 006|R1283v1,0.13333333333333333,RNA_Dojo - 006,R1283v1
724,RNA_Dojo - 006|R1286,0.047619047619047616,RNA_Dojo - 006,R1286
725,RNA_Dojo - 006|R1288,1.0,RNA_Dojo - 006,R1288
726,RNA_Dojo - 006|R1289,0.27999999999999997,RNA_Dojo - 006,R1289
727,RNA_Dojo - 006|R1291,0.05555555555555555,RNA_Dojo - 006,R1291
728,RNA_Dojo - 006|R1293,0.5,RNA_Dojo - 006,R1293
729,RNA_Dojo - 006|R1296,,RNA_Dojo - 006,R1296
730,RNApolis - 063|R1203,,RNApolis - 063,R1203
731,RNApolis - 063|R1205,0.16666666666666666,RNApolis - 063,R1205
732,RNApolis - 063|R1209,,RNApolis - 063,R1209
733,RNApolis - 063|R1211,0.0,RNApolis - 063,R1211
734,RNApolis - 063|R1212,,RNApolis - 063,R1212
735,RNApolis - 063|R1221s2,0.2777777777777778,RNApolis - 063,R1221s2
736,RNApolis - 063|R1221s3,,RNApolis - 063,R1221s3
737,RNApolis - 063|R1224s2,0.5428571428571428,RNApolis - 063,R1224s2
738,RNApolis - 063|R1224s3,1.0,RNApolis - 063,R1224s3
739,RNApolis - 063|R1241,0.6847222222222222,RNApolis - 063,R1241
740,RNApolis - 063|R1242,0.2333333333333333,RNApolis - 063,R1242
741,RNApolis - 063|R1248,0.06666666666666667,RNApolis - 063,R1248
742,RNApolis - 063|R1255,0.5555555555555555,RNApolis - 063,R1255
743,RNApolis - 063|R1256,0.3333333333333333,RNApolis - 063,R1256
744,RNApolis - 063|R1261,,RNApolis - 063,R1261
745,RNApolis - 063|R1262,,RNApolis - 063,R1262
746,RNApolis - 063|R1263,1.0,RNApolis - 063,R1263
747,RNApolis - 063|R1264,1.0,RNApolis - 063,R1264
748,RNApolis - 063|R1271,0.6,RNApolis - 063,R1271
749,RNApolis - 063|R1281,0.4782608695652174,RNApolis - 063,R1281
750,RNApolis - 063|R1283v1,0.3333333333333333,RNApolis - 063,R1283v1
751,RNApolis - 063|R1285,0.05714285714285715,RNApolis - 063,R1285
752,RNApolis - 063|R1286,0.08571428571428572,RNApolis - 063,R1286
753,RNApolis - 063|R1288,1.0,RNApolis - 063,R1288
754,RNApolis - 063|R1289,0.5444444444444445,RNApolis - 063,R1289
755,RNApolis - 063|R1290,0.8888888888888888,RNApolis - 063,R1290
756,RNApolis - 063|R1291,0.8650793650793651,RNApolis - 063,R1291
757,RNApolis - 063|R1293,1.0,RNApolis - 063,R1293
758,RNApolis - 063|R1296,,RNApolis - 063,R1296
759,SimRNA-server - S 094|R1203,,SimRNA-server - S 094,R1203
760,SimRNA-server - S 094|R1205,0.0,SimRNA-server - S 094,R1205
761,SimRNA-server - S 094|R1209,,SimRNA-server - S 094,R1209
762,SimRNA-server - S 094|R1211,0.0,SimRNA-server - S 094,R1211
763,SimRNA-server - S 094|R1212,,SimRNA-server - S 094,R1212
764,SimRNA-server - S 094|R1221s2,0.04938271604938272,SimRNA-server - S 094,R1221s2
765,SimRNA-server - S 094|R1221s3,,SimRNA-server - S 094,R1221s3
766,SimRNA-server - S 094|R1224s2,0.0,SimRNA-server - S 094,R1224s2
767,SimRNA-server - S 094|R1224s3,0.0,SimRNA-server - S 094,R1224s3
768,SimRNA-server - S 094|R1241,0.023809523809523808,SimRNA-server - S 094,R1241
769,SimRNA-server - S 094|R1242,0.0,SimRNA-server - S 094,R1242
770,SimRNA-server - S 094|R1248,0.0,SimRNA-server - S 094,R1248
771,SimRNA-server - S 094|R1250,0.07777777777777778,SimRNA-server - S 094,R1250
772,SimRNA-server - S 094|R1251,0.12244897959183673,SimRNA-server - S 094,R1251
773,SimRNA-server - S 094|R1255,0.6666666666666666,SimRNA-server - S 094,R1255
774,SimRNA-server - S 094|R1256,0.16666666666666666,SimRNA-server - S 094,R1256
775,SimRNA-server - S 094|R1261,,SimRNA-server - S 094,R1261
776,SimRNA-server - S 094|R1262,,SimRNA-server - S 094,R1262
777,SimRNA-server - S 094|R1263,0.0,SimRNA-server - S 094,R1263
778,SimRNA-server - S 094|R1264,0.0,SimRNA-server - S 094,R1264
779,SimRNA-server - S 094|R1285,0.21428571428571427,SimRNA-server - S 094,R1285
780,SimRNA-server - S 094|R1286,0.04081632653061224,SimRNA-server - S 094,R1286
781,SimRNA-server - S 094|R1288,1.0,SimRNA-server - S 094,R1288
782,SimRNA-server - S 094|R1290,0.023809523809523808,SimRNA-server - S 094,R1290
783,SimRNA-server - S 094|R1291,0.020833333333333332,SimRNA-server - S 094,R1291
784,SimRNA-server - S 094|R1293,0.5,SimRNA-server - S 094,R1293
785,SimRNA-server - S 094|R1296,,SimRNA-server - S 094,R1296
786,SoutheRNA - 156|R1203,,SoutheRNA - 156,R1203
787,SoutheRNA - 156|R1205,0.0,SoutheRNA - 156,R1205
788,SoutheRNA - 156|R1209,,SoutheRNA - 156,R1209
789,SoutheRNA - 156|R1211,0.0,SoutheRNA - 156,R1211
790,SoutheRNA - 156|R1212,,SoutheRNA - 156,R1212
791,SoutheRNA - 156|R1221s2,0.06878306878306878,SoutheRNA - 156,R1221s2
792,SoutheRNA - 156|R1221s3,,SoutheRNA - 156,R1221s3
793,SoutheRNA - 156|R1224s2,0.1142857142857143,SoutheRNA - 156,R1224s2
794,SoutheRNA - 156|R1224s3,0.6666666666666666,SoutheRNA - 156,R1224s3
795,SoutheRNA - 156|R1241,0.0753968253968254,SoutheRNA - 156,R1241
796,SoutheRNA - 156|R1242,0.0,SoutheRNA - 156,R1242
797,SoutheRNA - 156|R1248,0.0,SoutheRNA - 156,R1248
798,SoutheRNA - 156|R1250,0.05,SoutheRNA - 156,R1250
799,SoutheRNA - 156|R1251,0.278968253968254,SoutheRNA - 156,R1251
800,SoutheRNA - 156|R1252,0.0634920634920635,SoutheRNA - 156,R1252
801,SoutheRNA - 156|R1253v1,0.05555555555555555,SoutheRNA - 156,R1253v1
802,SoutheRNA - 156|R1253v2,0.05555555555555555,SoutheRNA - 156,R1253v2
803,SoutheRNA - 156|R1254,0.4305555555555555,SoutheRNA - 156,R1254
804,SoutheRNA - 156|R1255,0.6666666666666666,SoutheRNA - 156,R1255
805,SoutheRNA - 156|R1256,0.3333333333333333,SoutheRNA - 156,R1256
806,SoutheRNA - 156|R1261,,SoutheRNA - 156,R1261
807,SoutheRNA - 156|R1262,,SoutheRNA - 156,R1262
808,SoutheRNA - 156|R1263,1.0,SoutheRNA - 156,R1263
809,SoutheRNA - 156|R1264,1.0,SoutheRNA - 156,R1264
810,SoutheRNA - 156|R1271,0.2,SoutheRNA - 156,R1271
811,SoutheRNA - 156|R1281,0.29411764705882354,SoutheRNA - 156,R1281
812,SoutheRNA - 156|R1283v1,0.13333333333333333,SoutheRNA - 156,R1283v1
813,SoutheRNA - 156|R1285,0.2653061224489796,SoutheRNA - 156,R1285
814,SoutheRNA - 156|R1286,0.0,SoutheRNA - 156,R1286
815,SoutheRNA - 156|R1288,1.0,SoutheRNA - 156,R1288
816,SoutheRNA - 156|R1289,0.22261904761904758,SoutheRNA - 156,R1289
817,SoutheRNA - 156|R1290,0.17685185185185184,SoutheRNA - 156,R1290
818,SoutheRNA - 156|R1291,0.18353174603174605,SoutheRNA - 156,R1291
819,SoutheRNA - 156|R1293,0.5,SoutheRNA - 156,R1293
820,SoutheRNA - 156|R1296,,SoutheRNA - 156,R1296
821,Vfold - 481|R1203,,Vfold - 481,R1203
822,Vfold - 481|R1205,0.16666666666666666,Vfold - 481,R1205
823,Vfold - 481|R1209,,Vfold - 481,R1209
824,Vfold - 481|R1211,1.0,Vfold - 481,R1211
825,Vfold - 481|R1212,,Vfold - 481,R1212
826,Vfold - 481|R1221s2,0.42760942760942755,Vfold - 481,R1221s2
827,Vfold - 481|R1221s3,,Vfold - 481,R1221s3
828,Vfold - 481|R1224s2,0.7412698412698413,Vfold - 481,R1224s2
829,Vfold - 481|R1224s3,1.0,Vfold - 481,R1224s3
830,Vfold - 481|R1241,0.8680555555555555,Vfold - 481,R1241
831,Vfold - 481|R1242,0.36666666666666664,Vfold - 481,R1242
832,Vfold - 481|R1248,0.06666666666666667,Vfold - 481,R1248
833,Vfold - 481|R1250,0.2375,Vfold - 481,R1250
834,Vfold - 481|R1251,0.34637188208616776,Vfold - 481,R1251
835,Vfold - 481|R1252,0.3765432098765432,Vfold - 481,R1252
836,Vfold - 481|R1253v1,0.37592592592592594,Vfold - 481,R1253v1
837,Vfold - 481|R1253v2,0.38888888888888884,Vfold - 481,R1253v2
838,Vfold - 481|R1254,0.32539682539682535,Vfold - 481,R1254
839,Vfold - 481|R1255,0.3333333333333333,Vfold - 481,R1255
840,Vfold - 481|R1256,0.3333333333333333,Vfold - 481,R1256
841,Vfold - 481|R1261,,Vfold - 481,R1261
842,Vfold - 481|R1262,,Vfold - 481,R1262
843,Vfold - 481|R1263,1.0,Vfold - 481,R1263
844,Vfold - 481|R1264,1.0,Vfold - 481,R1264
845,Vfold - 481|R1271,1.0,Vfold - 481,R1271
846,Vfold - 481|R1281,0.33333333333333326,Vfold - 481,R1281
847,Vfold - 481|R1283v1,0.5333333333333333,Vfold - 481,R1283v1
848,Vfold - 481|R1285,0.2857142857142857,Vfold - 481,R1285
849,Vfold - 481|R1286,0.09285714285714286,Vfold - 481,R1286
850,Vfold - 481|R1288,0.5,Vfold - 481,R1288
851,Vfold - 481|R1289,0.8818181818181818,Vfold - 481,R1289
852,Vfold - 481|R1290,0.861111111111111,Vfold - 481,R1290
853,Vfold - 481|R1291,0.8630952380952381,Vfold - 481,R1291
854,Vfold - 481|R1293,0.5,Vfold - 481,R1293
855,Vfold - 481|R1296,,Vfold - 481,R1296
856,Yang-Multimer - S 456|R1203,,Yang-Multimer - S 456,R1203
857,Yang-Multimer - S 456|R1205,0.0,Yang-Multimer - S 456,R1205
858,Yang-Multimer - S 456|R1209,,Yang-Multimer - S 456,R1209
859,Yang-Multimer - S 456|R1211,0.0,Yang-Multimer - S 456,R1211
860,Yang-Multimer - S 456|R1212,,Yang-Multimer - S 456,R1212
861,Yang-Multimer - S 456|R1221s2,0.0873015873015873,Yang-Multimer - S 456,R1221s2
862,Yang-Multimer - S 456|R1221s3,,Yang-Multimer - S 456,R1221s3
863,Yang-Multimer - S 456|R1224s2,0.1142857142857143,Yang-Multimer - S 456,R1224s2
864,Yang-Multimer - S 456|R1224s3,0.6666666666666666,Yang-Multimer - S 456,R1224s3
865,Yang-Multimer - S 456|R1241,0.21388888888888888,Yang-Multimer - S 456,R1241
866,Yang-Multimer - S 456|R1242,0.26666666666666666,Yang-Multimer - S 456,R1242
867,Yang-Multimer - S 456|R1248,0.0,Yang-Multimer - S 456,R1248
868,Yang-Multimer - S 456|R1255,0.6666666666666666,Yang-Multimer - S 456,R1255
869,Yang-Multimer - S 456|R1256,0.16666666666666666,Yang-Multimer - S 456,R1256
870,Yang-Multimer - S 456|R1261,,Yang-Multimer - S 456,R1261
871,Yang-Multimer - S 456|R1262,,Yang-Multimer - S 456,R1262
872,Yang-Multimer - S 456|R1263,0.5,Yang-Multimer - S 456,R1263
873,Yang-Multimer - S 456|R1264,1.0,Yang-Multimer - S 456,R1264
874,Yang-Multimer - S 456|R1271,0.6,Yang-Multimer - S 456,R1271
875,Yang-Multimer - S 456|R1283v1,0.13333333333333333,Yang-Multimer - S 456,R1283v1
876,Yang-Multimer - S 456|R1286,0.03571428571428571,Yang-Multimer - S 456,R1286
877,Yang-Multimer - S 456|R1288,1.0,Yang-Multimer - S 456,R1288
878,Yang-Multimer - S 456|R1289,0.325,Yang-Multimer - S 456,R1289
879,Yang-Multimer - S 456|R1291,0.8474025974025974,Yang-Multimer - S 456,R1291
880,Yang-Multimer - S 456|R1293,0.5,Yang-Multimer - S 456,R1293
881,Yang-Multimer - S 456|R1296,,Yang-Multimer - S 456,R1296
882,Yang-Server - S 052|R1203,,Yang-Server - S 052,R1203
883,Yang-Server - S 052|R1205,0.0,Yang-Server - S 052,R1205
884,Yang-Server - S 052|R1209,,Yang-Server - S 052,R1209
885,Yang-Server - S 052|R1211,0.0,Yang-Server - S 052,R1211
886,Yang-Server - S 052|R1212,,Yang-Server - S 052,R1212
887,Yang-Server - S 052|R1221s2,0.8396788396788397,Yang-Server - S 052,R1221s2
888,Yang-Server - S 052|R1221s3,,Yang-Server - S 052,R1221s3
889,Yang-Server - S 052|R1224s2,0.6784580498866213,Yang-Server - S 052,R1224s2
890,Yang-Server - S 052|R1224s3,1.0,Yang-Server - S 052,R1224s3
891,Yang-Server - S 052|R1241,0.8791666666666668,Yang-Server - S 052,R1241
892,Yang-Server - S 052|R1242,0.31666666666666665,Yang-Server - S 052,R1242
893,Yang-Server - S 052|R1248,0.17777777777777778,Yang-Server - S 052,R1248
894,Yang-Server - S 052|R1250,0.16904761904761906,Yang-Server - S 052,R1250
895,Yang-Server - S 052|R1251,0.24646781789638933,Yang-Server - S 052,R1251
896,Yang-Server - S 052|R1252,0.5444444444444445,Yang-Server - S 052,R1252
897,Yang-Server - S 052|R1253v1,0.37592592592592594,Yang-Server - S 052,R1253v1
898,Yang-Server - S 052|R1253v2,0.37592592592592594,Yang-Server - S 052,R1253v2
899,Yang-Server - S 052|R1255,0.6666666666666666,Yang-Server - S 052,R1255
900,Yang-Server - S 052|R1256,0.0,Yang-Server - S 052,R1256
901,Yang-Server - S 052|R1261,,Yang-Server - S 052,R1261
902,Yang-Server - S 052|R1262,,Yang-Server - S 052,R1262
903,Yang-Server - S 052|R1263,1.0,Yang-Server - S 052,R1263
904,Yang-Server - S 052|R1264,1.0,Yang-Server - S 052,R1264
905,Yang-Server - S 052|R1271,0.5333333333333333,Yang-Server - S 052,R1271
906,Yang-Server - S 052|R1281,0.9545454545454546,Yang-Server - S 052,R1281
907,Yang-Server - S 052|R1283v1,0.4,Yang-Server - S 052,R1283v1
908,Yang-Server - S 052|R1285,0.2857142857142857,Yang-Server - S 052,R1285
909,Yang-Server - S 052|R1286,0.10389610389610389,Yang-Server - S 052,R1286
910,Yang-Server - S 052|R1288,1.0,Yang-Server - S 052,R1288
911,Yang-Server - S 052|R1289,0.9818181818181818,Yang-Server - S 052,R1289
912,Yang-Server - S 052|R1290,0.9074074074074074,Yang-Server - S 052,R1290
913,Yang-Server - S 052|R1291,0.9024470899470899,Yang-Server - S 052,R1291
914,Yang-Server - S 052|R1293,0.5,Yang-Server - S 052,R1293
915,Yang-Server - S 052|R1296,,Yang-Server - S 052,R1296
916,Zheng - 462|R1203,,Zheng - 462,R1203
917,Zheng - 462|R1205,0.0,Zheng - 462,R1205
918,Zheng - 462|R1209,,Zheng - 462,R1209
919,Zheng - 462|R1211,0.0,Zheng - 462,R1211
920,Zheng - 462|R1212,,Zheng - 462,R1212
921,Zheng - 462|R1221s2,0.0,Zheng - 462,R1221s2
922,Zheng - 462|R1221s3,,Zheng - 462,R1221s3
923,Zheng - 462|R1224s2,0.0,Zheng - 462,R1224s2
924,Zheng - 462|R1224s3,1.0,Zheng - 462,R1224s3
925,Zheng - 462|R1241,0.027777777777777776,Zheng - 462,R1241
926,Zheng - 462|R1242,0.0,Zheng - 462,R1242
927,Zheng - 462|R1248,0.0,Zheng - 462,R1248
928,Zheng - 462|R1250,0.16458333333333333,Zheng - 462,R1250
929,Zheng - 462|R1251,0.35293040293040295,Zheng - 462,R1251
930,Zheng - 462|R1252,0.5538258038258038,Zheng - 462,R1252
931,Zheng - 462|R1253v1,0.10500610500610501,Zheng - 462,R1253v1
932,Zheng - 462|R1253v2,0.25555555555555554,Zheng - 462,R1253v2
933,Zheng - 462|R1254,0.5555555555555556,Zheng - 462,R1254
934,Zheng - 462|R1255,0.6666666666666666,Zheng - 462,R1255
935,Zheng - 462|R1256,0.0,Zheng - 462,R1256
936,Zheng - 462|R1261,,Zheng - 462,R1261
937,Zheng - 462|R1262,,Zheng - 462,R1262
938,Zheng - 462|R1263,1.0,Zheng - 462,R1263
939,Zheng - 462|R1264,1.0,Zheng - 462,R1264
940,Zheng - 462|R1271,0.5333333333333333,Zheng - 462,R1271
941,Zheng - 462|R1281,0.3684210526315789,Zheng - 462,R1281
942,Zheng - 462|R1283v1,0.26666666666666666,Zheng - 462,R1283v1
943,Zheng - 462|R1285,0.2857142857142857,Zheng - 462,R1285
944,Zheng - 462|R1286,0.1753246753246753,Zheng - 462,R1286
945,Zheng - 462|R1288,1.0,Zheng - 462,R1288
946,Zheng - 462|R1289,0.9818181818181818,Zheng - 462,R1289
947,Zheng - 462|R1290,0.7946428571428572,Zheng - 462,R1290
948,Zheng - 462|R1291,0.9391534391534391,Zheng - 462,R1291
949,Zheng - 462|R1293,0.5,Zheng - 462,R1293
950,Zheng - 462|R1296,,Zheng - 462,R1296
951,dNAfold - 448|R1203,,dNAfold - 448,R1203
952,dNAfold - 448|R1205,0.0,dNAfold - 448,R1205
953,dNAfold - 448|R1209,,dNAfold - 448,R1209
954,dNAfold - 448|R1211,0.0,dNAfold - 448,R1211
955,dNAfold - 448|R1212,,dNAfold - 448,R1212
956,dNAfold - 448|R1221s2,0.14938271604938272,dNAfold - 448,R1221s2
957,dNAfold - 448|R1221s3,,dNAfold - 448,R1221s3
958,dNAfold - 448|R1224s2,0.05714285714285715,dNAfold - 448,R1224s2
959,dNAfold - 448|R1224s3,1.0,dNAfold - 448,R1224s3
960,dNAfold - 448|R1241,0.5296296296296297,dNAfold - 448,R1241
961,dNAfold - 448|R1242,0.06666666666666667,dNAfold - 448,R1242
962,dNAfold - 448|R1248,0.0,dNAfold - 448,R1248
963,dNAfold - 448|R1255,0.3333333333333333,dNAfold - 448,R1255
964,dNAfold - 448|R1256,0.26666666666666666,dNAfold - 448,R1256
965,dNAfold - 448|R1261,,dNAfold - 448,R1261
966,dNAfold - 448|R1262,,dNAfold - 448,R1262
967,dNAfold - 448|R1263,0.5,dNAfold - 448,R1263
968,dNAfold - 448|R1264,1.0,dNAfold - 448,R1264
969,dNAfold - 448|R1271,0.5333333333333333,dNAfold - 448,R1271
970,dNAfold - 448|R1281,0.33333333333333326,dNAfold - 448,R1281
971,dNAfold - 448|R1283v1,0.2,dNAfold - 448,R1283v1
972,dNAfold - 448|R1285,0.07142857142857142,dNAfold - 448,R1285
973,dNAfold - 448|R1286,0.047619047619047616,dNAfold - 448,R1286
974,dNAfold - 448|R1288,1.0,dNAfold - 448,R1288
975,dNAfold - 448|R1289,0.5166666666666666,dNAfold - 448,R1289
976,dNAfold - 448|R1290,0.2563131313131313,dNAfold - 448,R1290
977,dNAfold - 448|R1291,0.3972222222222222,dNAfold - 448,R1291
978,dNAfold - 448|R1293,0.5,dNAfold - 448,R1293
979,dNAfold - 448|R1296,,dNAfold - 448,R1296
980,dfr - 165|R1203,,dfr - 165,R1203
981,dfr - 165|R1205,0.0,dfr - 165,R1205
982,dfr - 165|R1209,,dfr - 165,R1209
983,dfr - 165|R1212,,dfr - 165,R1212
984,dfr - 165|R1221s2,0.467051467051467,dfr - 165,R1221s2
985,dfr - 165|R1221s3,,dfr - 165,R1221s3
986,dfr - 165|R1224s2,0.5459183673469388,dfr - 165,R1224s2
987,dfr - 165|R1224s3,1.0,dfr - 165,R1224s3
988,dfr - 165|R1241,0.26011904761904764,dfr - 165,R1241
989,dfr - 165|R1242,0.26666666666666666,dfr - 165,R1242
990,dfr - 165|R1255,0.5555555555555555,dfr - 165,R1255
991,dfr - 165|R1256,0.2222222222222222,dfr - 165,R1256
992,dfr - 165|R1261,,dfr - 165,R1261
993,dfr - 165|R1262,,dfr - 165,R1262
994,dfr - 165|R1263,0.5,dfr - 165,R1263
995,dfr - 165|R1264,1.0,dfr - 165,R1264
996,dfr - 165|R1281,0.0833333333333333,dfr - 165,R1281
997,dfr - 165|R1288,0.5,dfr - 165,R1288
998,dfr - 165|R1289,0.3714285714285714,dfr - 165,R1289
999,dfr - 165|R1290,0.2351190476190476,dfr - 165,R1290
1000,dfr - 165|R1291,0.3658730158730159,dfr - 165,R1291
1001,dfr - 165|R1293,0.5,dfr - 165,R1293
1002,dfr - 165|R1296,,dfr - 165,R1296
1003,elofsson - 241|R1203,,elofsson - 241,R1203
1004,elofsson - 241|R1205,0.0,elofsson - 241,R1205
1005,elofsson - 241|R1209,,elofsson - 241,R1209
1006,elofsson - 241|R1211,0.0,elofsson - 241,R1211
1007,elofsson - 241|R1212,,elofsson - 241,R1212
1008,elofsson - 241|R1221s2,0.829096829096829,elofsson - 241,R1221s2
1009,elofsson - 241|R1221s3,,elofsson - 241,R1221s3
1010,elofsson - 241|R1224s2,0.7641723356009071,elofsson - 241,R1224s2
1011,elofsson - 241|R1224s3,1.0,elofsson - 241,R1224s3
1012,elofsson - 241|R1241,0.8680555555555555,elofsson - 241,R1241
1013,elofsson - 241|R1242,0.25666666666666665,elofsson - 241,R1242
1014,elofsson - 241|R1248,0.3333333333333333,elofsson - 241,R1248
1015,elofsson - 241|R1250,0.14285714285714285,elofsson - 241,R1250
1016,elofsson - 241|R1251,0.47063492063492063,elofsson - 241,R1251
1017,elofsson - 241|R1252,0.5801790801790802,elofsson - 241,R1252
1018,elofsson - 241|R1253v1,0.2534188034188034,elofsson - 241,R1253v1
1019,elofsson - 241|R1253v2,0.32936507936507936,elofsson - 241,R1253v2
1020,elofsson - 241|R1254,0.5,elofsson - 241,R1254
1021,elofsson - 241|R1255,0.6666666666666666,elofsson - 241,R1255
1022,elofsson - 241|R1256,0.0,elofsson - 241,R1256
1023,elofsson - 241|R1261,,elofsson - 241,R1261
1024,elofsson - 241|R1262,,elofsson - 241,R1262
1025,elofsson - 241|R1263,1.0,elofsson - 241,R1263
1026,elofsson - 241|R1264,1.0,elofsson - 241,R1264
1027,elofsson - 241|R1271,0.5333333333333333,elofsson - 241,R1271
1028,elofsson - 241|R1281,0.26666666666666666,elofsson - 241,R1281
1029,elofsson - 241|R1283v1,0.36,elofsson - 241,R1283v1
1030,elofsson - 241|R1285,0.2653061224489796,elofsson - 241,R1285
1031,elofsson - 241|R1286,0.1753246753246753,elofsson - 241,R1286
1032,elofsson - 241|R1288,1.0,elofsson - 241,R1288
1033,elofsson - 241|R1289,0.9818181818181818,elofsson - 241,R1289
1034,elofsson - 241|R1290,0.8184523809523809,elofsson - 241,R1290
1035,elofsson - 241|R1291,0.9391534391534391,elofsson - 241,R1291
1036,elofsson - 241|R1293,0.5,elofsson - 241,R1293
1037,elofsson - 241|R1296,,elofsson - 241,R1296
1038,falcon2 - S 208|R1203,,falcon2 - S 208,R1203
1039,falcon2 - S 208|R1205,0.0,falcon2 - S 208,R1205
1040,falcon2 - S 208|R1209,,falcon2 - S 208,R1209
1041,falcon2 - S 208|R1211,0.0,falcon2 - S 208,R1211
1042,falcon2 - S 208|R1212,,falcon2 - S 208,R1212
1043,falcon2 - S 208|R1221s2,0.8978798978798979,falcon2 - S 208,R1221s2
1044,falcon2 - S 208|R1221s3,,falcon2 - S 208,R1221s3
1045,falcon2 - S 208|R1224s2,0.7022675736961451,falcon2 - S 208,R1224s2
1046,falcon2 - S 208|R1224s3,1.0,falcon2 - S 208,R1224s3
1047,falcon2 - S 208|R1241,0.8513888888888889,falcon2 - S 208,R1241
1048,falcon2 - S 208|R1242,0.35666666666666663,falcon2 - S 208,R1242
1049,falcon2 - S 208|R1248,0.1111111111111111,falcon2 - S 208,R1248
1050,falcon2 - S 208|R1250,0.13680555555555557,falcon2 - S 208,R1250
1051,falcon2 - S 208|R1252,0.4867724867724868,falcon2 - S 208,R1252
1052,falcon2 - S 208|R1253v1,0.3333333333333333,falcon2 - S 208,R1253v1
1053,falcon2 - S 208|R1253v2,0.3194444444444444,falcon2 - S 208,R1253v2
1054,falcon2 - S 208|R1255,0.6666666666666666,falcon2 - S 208,R1255
1055,falcon2 - S 208|R1256,0.0,falcon2 - S 208,R1256
1056,falcon2 - S 208|R1261,,falcon2 - S 208,R1261
1057,falcon2 - S 208|R1262,,falcon2 - S 208,R1262
1058,falcon2 - S 208|R1263,0.5,falcon2 - S 208,R1263
1059,falcon2 - S 208|R1264,1.0,falcon2 - S 208,R1264
1060,falcon2 - S 208|R1271,0.5333333333333333,falcon2 - S 208,R1271
1061,falcon2 - S 208|R1281,0.3125,falcon2 - S 208,R1281
1062,falcon2 - S 208|R1283v1,0.3,falcon2 - S 208,R1283v1
1063,falcon2 - S 208|R1285,0.2653061224489796,falcon2 - S 208,R1285
1064,falcon2 - S 208|R1286,0.10389610389610389,falcon2 - S 208,R1286
1065,falcon2 - S 208|R1288,1.0,falcon2 - S 208,R1288
1066,falcon2 - S 208|R1289,0.9818181818181818,falcon2 - S 208,R1289
1067,falcon2 - S 208|R1290,0.8617216117216118,falcon2 - S 208,R1290
1068,falcon2 - S 208|R1291,0.9298941798941799,falcon2 - S 208,R1291
1069,falcon2 - S 208|R1293,0.5,falcon2 - S 208,R1293
1070,falcon2 - S 208|R1296,,falcon2 - S 208,R1296
1071,isyslab-hust - 235|R1203,,isyslab-hust - 235,R1203
1072,isyslab-hust - 235|R1205,0.0,isyslab-hust - 235,R1205
1073,isyslab-hust - 235|R1209,,isyslab-hust - 235,R1209
1074,isyslab-hust - 235|R1211,0.0,isyslab-hust - 235,R1211
1075,isyslab-hust - 235|R1212,,isyslab-hust - 235,R1212
1076,isyslab-hust - 235|R1221s2,0.6801346801346801,isyslab-hust - 235,R1221s2
1077,isyslab-hust - 235|R1221s3,,isyslab-hust - 235,R1221s3
1078,isyslab-hust - 235|R1224s2,0.6308390022675737,isyslab-hust - 235,R1224s2
1079,isyslab-hust - 235|R1224s3,1.0,isyslab-hust - 235,R1224s3
1080,isyslab-hust - 235|R1241,0.8587962962962963,isyslab-hust - 235,R1241
1081,isyslab-hust - 235|R1242,0.20666666666666664,isyslab-hust - 235,R1242
1082,isyslab-hust - 235|R1248,0.2619047619047619,isyslab-hust - 235,R1248
1083,isyslab-hust - 235|R1250,0.17708333333333331,isyslab-hust - 235,R1250
1084,isyslab-hust - 235|R1251,0.40238095238095234,isyslab-hust - 235,R1251
1085,isyslab-hust - 235|R1252,0.4387464387464387,isyslab-hust - 235,R1252
1086,isyslab-hust - 235|R1253v1,0.3173076923076923,isyslab-hust - 235,R1253v1
1087,isyslab-hust - 235|R1253v2,0.3173076923076923,isyslab-hust - 235,R1253v2
1088,isyslab-hust - 235|R1255,0.3333333333333333,isyslab-hust - 235,R1255
1089,isyslab-hust - 235|R1256,0.0,isyslab-hust - 235,R1256
1090,isyslab-hust - 235|R1261,,isyslab-hust - 235,R1261
1091,isyslab-hust - 235|R1262,,isyslab-hust - 235,R1262
1092,isyslab-hust - 235|R1263,0.5,isyslab-hust - 235,R1263
1093,isyslab-hust - 235|R1264,1.0,isyslab-hust - 235,R1264
1094,isyslab-hust - 235|R1271,0.5333333333333333,isyslab-hust - 235,R1271
