model,symmetries,rmsds,target,sym
R1283v3TS183_3o_simple, d2 c2 c2 c2 , 13.750473 16.831699 13.823126 9.634819,R1283v3,c2
R1283v3TS183_4o_simple, d2 c2 c2 c2 , 10.878837 13.295337 9.041935 9.824085,R1283v3,c2
R1283v3TS183_5o_simple, d4 d2 c2 c2 c2 , 46.523157 18.737247 22.808283 22.076317 6.712799,R1283v3,c2
R1283v3TS189_4o_simple, c4 c3 c2 , 16.170185 17.496553 9.411793,R1283v3,c2
R1283v3TS262_1o_simple, c8 c4 c3 c2 , 10.953343 10.132188 23.202741 7.023651,R1283v3,c2
R1283v3TS262_2o_simple, c8 c4 c3 c2 c2 , 13.245213 13.412990 20.140307 36.002436 8.583632,R1283v3,c2
R1283v3TS262_4o_simple, c8 c4 c3 c2 , 10.953343 10.132188 23.202741 7.023651,R1283v3,c2
R1283v3TS262_5o_simple, c8 c4 c3 c2 c2 , 13.245213 13.412990 20.140307 36.002436 8.583632,R1283v3,c2
R1283v3TS286_2o_simple, c2 , 0.000005,R1283v3,c2
R1283v3TS417_2o_simple, d4 d2 d2 c4 c2 c2 c2 c2 c2 , 14.413159 13.074917 15.567571 15.567837 16.012338 15.809705 14.073578 2.540674 16.487070,R1283v3,c2
R1283v3TS462_1o_simple, c8 c4 c3 c2 , 11.210991 11.680913 35.922430 9.771451,R1283v3,c2
R1283v3TS462_2o_simple, c8 c4 c3 c2 , 14.165823 14.657094 31.720933 8.241383,R1283v3,c2
R1283v3TS462_4o_simple, c8 c4 c3 c2 , 14.136015 12.444687 34.791217 8.139670,R1283v3,c2
R1283v3TS462_5o_simple, c8 c4 c3 c2 , 14.659814 14.052618 32.077854 5.961183,R1283v3,c2
R1285TS028_1o_simple, c3 c2 , 24.804234 4.088977,R1285,c2
R1285TS028_2o_simple, c3 c2 , 26.210508 1.904964,R1285,c2
R1285TS028_3o_simple, c3 c2 , 27.706438 2.858384,R1285,c2
R1285TS028_4o_simple, c3 c2 , 26.759007 1.829758,R1285,c2
R1285TS028_5o_simple, c3 c2 , 28.721854 2.337396,R1285,c2
R1285TS052_1o_simple, c3 c2 , 46.214625 2.102055,R1285,c2
R1285TS052_2o_simple, c3 c2 , 33.853430 2.416801,R1285,c2
R1285TS052_3o_simple, c3 c2 , 49.562066 0.855825,R1285,c2
R1285TS052_4o_simple, c3 c2 , 48.167860 0.763654,R1285,c2
R1285TS110_1o_simple, c3 c2 , 23.481288 4.316622,R1285,c2
R1285TS110_2o_simple, c3 c2 , 27.294438 1.745453,R1285,c2
R1285TS110_3o_simple, c3 c2 , 45.594694 1.320698,R1285,c2
R1285TS110_4o_simple, c3 c2 , 33.798173 2.096745,R1285,c2
R1285TS110_5o_simple, c3 c2 , 28.908465 1.856360,R1285,c2
R1285TS167_1o_simple, c3 c2 , 46.069292 2.357366,R1285,c2
R1285TS167_2o_simple, c3 c2 , 44.065742 2.462760,R1285,c2
R1285TS167_3o_simple, c3 c2 , 41.472006 1.663389,R1285,c2
R1285TS167_4o_simple, c3 c2 , 30.275358 2.283227,R1285,c2
R1285TS167_5o_simple, c3 c2 , 30.496999 2.318774,R1285,c2
R1285TS183_1o_simple, c3 c2 , 37.889451 7.658647,R1285,c2
R1285TS183_2o_simple, c3 c2 , 46.251123 2.576678,R1285,c2
R1285TS183_3o_simple, c3 c2 , 35.257188 0.178364,R1285,c2
R1285TS183_4o_simple, c3 c2 , 40.401753 7.253407,R1285,c2
R1285TS189_1o_simple, c3 c2 , 46.483681 1.899970,R1285,c2
R1285TS189_2o_simple, c3 c2 , 45.937932 2.197543,R1285,c2
R1285TS189_3o_simple, c3 c2 , 46.205293 2.153804,R1285,c2
R1285TS189_4o_simple, c3 c2 , 29.368886 3.342094,R1285,c2
R1285TS189_5o_simple, c3 c2 , 34.400491 3.383108,R1285,c2
R1285TS241_1o_simple, c3 c2 , 35.211226 1.535672,R1285,c2
R1285TS241_2o_simple, c3 c2 , 33.545221 2.503137,R1285,c2
R1285TS241_3o_simple, c3 c2 , 34.510272 2.551898,R1285,c2
R1285TS241_4o_simple, c3 c2 , 49.113155 1.706828,R1285,c2
R1285TS241_5o_simple, c3 c2 , 30.042223 3.006669,R1285,c2
R1285TS262_1o_simple, c3 c2 , 27.531043 3.324546,R1285,c2
R1285TS262_2o_simple, c3 c2 , 47.256352 3.472159,R1285,c2
R1285TS262_3o_simple, c3 c2 , 25.395542 4.106434,R1285,c2
R1285TS262_4o_simple, c3 c2 , 27.531043 3.324546,R1285,c2
R1285TS262_5o_simple, c3 c2 , 47.256352 3.472159,R1285,c2
R1285TS286_1o_simple, c3 c2 , 34.893492 2.656154,R1285,c2
R1285TS286_2o_simple, c3 c2 , 43.984977 2.662920,R1285,c2
R1285TS286_3o_simple, c3 c2 , 45.094722 2.181943,R1285,c2
R1285TS286_4o_simple, c3 c2 , 27.679996 2.017294,R1285,c2
R1285TS286_5o_simple, c3 c2 , 33.724716 3.486811,R1285,c2
R1285TS294_1o_simple, c3 c2 , 46.534990 1.970789,R1285,c2
R1285TS294_2o_simple, c3 c2 , 29.981229 2.173733,R1285,c2
R1285TS294_3o_simple, c3 c2 , 29.849176 2.491829,R1285,c2
R1285TS294_4o_simple, c3 c2 , 33.108871 2.595331,R1285,c2
R1285TS294_5o_simple, c3 c2 , 25.689084 2.924018,R1285,c2
R1285TS304_1o_simple, c3 c2 , 49.113155 1.706828,R1285,c2
R1285TS417_1o_simple, c3 c2 , 21.130777 5.244421,R1285,c2
R1285TS417_2o_simple, c3 c2 , 46.786411 9.483382,R1285,c2
R1285TS417_4o_simple, c3 c2 , 27.213069 4.256496,R1285,c2
R1285TS417_5o_simple, c3 c2 , 43.995631 1.859450,R1285,c2
R1285TS450_1o_simple, c3 c2 , 46.069292 2.357366,R1285,c2
R1285TS450_2o_simple, c3 c2 , 44.065742 2.462760,R1285,c2
R1285TS450_3o_simple, c3 c2 , 41.472006 1.663389,R1285,c2
R1285TS450_4o_simple, c3 c2 , 30.275358 2.283227,R1285,c2
R1285TS450_5o_simple, c3 c2 , 30.496999 2.318774,R1285,c2
R1285TS462_1o_simple, c3 c2 , 24.804234 4.088977,R1285,c2
R1285TS462_2o_simple, c3 c2 , 27.845746 3.327145,R1285,c2
R1285TS462_3o_simple, c3 c2 , 26.210508 1.904964,R1285,c2
R1285TS462_4o_simple, c3 c2 , 23.481288 4.316622,R1285,c2
R1285TS462_5o_simple, c3 c2 , 27.294438 1.745453,R1285,c2
R1285TS481_1o_simple, c3 c2 , 48.918846 2.430060,R1285,c2
R1285TS481_2o_simple, c3 c2 , 27.942817 2.793753,R1285,c2
R1285TS481_4o_simple, c2 , 0.003029,R1285,c2
R1285TS481_5o_simple, c3 c2 , 47.973408 0.002727,R1285,c2
R1290TS028_1o, c3 c2 , 31.781741 0.064783,R1290,c2
R1290TS028_2o, c3 c2 , 31.301760 0.063935,R1290,c2
R1290TS028_3o, c3 c2 , 31.526596 0.064426,R1290,c2
R1290TS028_4o, c3 c2 , 34.774699 0.067516,R1290,c2
R1290TS028_5o, c3 c2 , 35.102996 0.068088,R1290,c2
R1290TS052_1o, c3 c2 , 32.126681 2.143037,R1290,c2
R1290TS052_2o, c3 c2 , 38.102138 0.069256,R1290,c2
R1290TS052_3o, c3 c2 , 31.488774 2.079285,R1290,c2
R1290TS052_4o, c3 c2 , 33.313092 0.084248,R1290,c2
R1290TS052_5o, c3 c2 , 33.136397 0.104489,R1290,c2
R1290TS110_1o, c3 c2 , 32.056302 0.066939,R1290,c2
R1290TS110_2o, c3 c2 , 31.391207 0.066772,R1290,c2
R1290TS110_3o, c3 c2 , 35.047501 0.066517,R1290,c2
R1290TS110_4o, c3 c2 , 32.713211 0.065508,R1290,c2
R1290TS110_5o, c3 c2 , 31.327287 0.064646,R1290,c2
R1290TS143_1o, c3 c2 , 37.168808 0.076080,R1290,c2
R1290TS143_2o, c3 c2 , 37.208380 0.004178,R1290,c2
R1290TS143_3o, c3 c2 , 37.156636 0.074388,R1290,c2
R1290TS143_4o, c3 c2 , 35.140405 2.333866,R1290,c2
R1290TS167_1o, c3 c2 , 31.843945 1.935280,R1290,c2
R1290TS167_2o, c3 c2 , 37.666025 1.114293,R1290,c2
R1290TS167_3o, c3 c2 , 38.012454 1.167299,R1290,c2
R1290TS167_4o, c3 c2 , 36.304541 1.316582,R1290,c2
R1290TS167_5o, c3 c2 , 33.149781 3.658781,R1290,c2
R1290TS183_1o, c3 c2 , 30.257622 0.069687,R1290,c2
R1290TS183_2o, c3 c2 , 34.415201 0.075702,R1290,c2
R1290TS183_3o, c3 c2 , 35.835229 0.076572,R1290,c2
R1290TS183_4o, c3 c2 , 36.584327 0.077439,R1290,c2
R1290TS183_5o, c3 c2 , 35.365211 0.076701,R1290,c2
R1290TS189_1o, c3 c2 , 35.006883 4.528886,R1290,c2
R1290TS189_2o, c3 c2 , 32.565939 2.940382,R1290,c2
R1290TS189_3o, c3 c2 , 29.622942 2.921109,R1290,c2
R1290TS189_4o, c3 c2 , 33.075422 2.195229,R1290,c2
R1290TS189_5o, c3 c2 , 34.185316 2.232858,R1290,c2
R1290TS241_1o, c3 c2 , 37.915117 1.586402,R1290,c2
R1290TS241_2o, c3 c2 , 32.075340 2.247361,R1290,c2
R1290TS241_3o, c3 c2 , 30.293108 1.624020,R1290,c2
R1290TS241_4o, c3 c2 , 28.430559 3.156127,R1290,c2
R1290TS241_5o, c3 c2 , 31.082384 2.080713,R1290,c2
R1290TS262_1o, c3 c2 , 35.820196 0.074141,R1290,c2
R1290TS262_2o, c3 c2 , 35.757724 0.091155,R1290,c2
R1290TS262_3o, c3 c2 , 35.763444 0.073898,R1290,c2
R1290TS262_4o, c3 c2 , 35.714870 0.073823,R1290,c2
R1290TS262_5o, c3 c2 , 32.869285 0.886324,R1290,c2
R1290TS272_1o, c3 c2 , 31.858443 3.148325,R1290,c2
R1290TS272_2o, c3 c2 , 33.177160 0.976651,R1290,c2
R1290TS272_3o, c3 c2 , 33.330286 0.682217,R1290,c2
R1290TS272_4o, c2 , 0.000517,R1290,c2
R1290TS272_5o, c3 c2 , 34.182231 0.000504,R1290,c2
R1290TS286_1o, c3 c2 , 36.370771 0.573122,R1290,c2
R1290TS286_2o, c3 c2 , 36.327496 0.544168,R1290,c2
R1290TS286_3o, c3 c2 , 36.304732 0.627561,R1290,c2
R1290TS286_4o, c3 c2 , 36.259068 0.578214,R1290,c2
R1290TS286_5o, c3 c2 , 36.343240 0.623745,R1290,c2
R1290TS294_1o, c3 c2 , 34.710958 0.081640,R1290,c2
R1290TS294_2o, c3 c2 , 34.571605 0.262496,R1290,c2
R1290TS294_3o, c3 c2 , 34.560004 0.262431,R1290,c2
R1290TS294_5o, c3 c2 , 37.030061 0.077706,R1290,c2
R1290TS417_1o, c3 c2 , 31.067530 2.503150,R1290,c2
R1290TS417_2o, c3 c2 , 31.770377 2.227744,R1290,c2
R1290TS417_3o, c3 c2 , 31.239150 1.968574,R1290,c2
R1290TS417_4o, c3 c2 , 32.223453 1.710811,R1290,c2
R1290TS417_5o, c3 c2 , 32.179377 1.708245,R1290,c2
R1290TS448_1o, c3 c2 , 37.168808 0.076080,R1290,c2
R1290TS448_2o, c3 c2 , 37.208380 0.004178,R1290,c2
R1290TS448_3o, c3 c2 , 37.156636 0.074388,R1290,c2
R1290TS448_4o, c3 c2 , 35.140405 2.333866,R1290,c2
R1290TS450_1o, c3 c2 , 31.843945 1.935280,R1290,c2
R1290TS450_2o, c3 c2 , 37.666025 1.114293,R1290,c2
R1290TS450_3o, c3 c2 , 38.012454 1.167299,R1290,c2
R1290TS450_4o, c3 c2 , 36.304541 1.316582,R1290,c2
R1290TS450_5o, c3 c2 , 33.149781 3.658781,R1290,c2
R1290TS462_1o, c3 c2 , 31.301760 0.063935,R1290,c2
R1290TS462_2o, c3 c2 , 31.594908 0.064446,R1290,c2
R1290TS462_3o, c3 c2 , 32.056302 0.066939,R1290,c2
R1290TS462_4o, c3 c2 , 31.781741 0.064783,R1290,c2
R1290TS462_5o, c3 c2 , 31.391207 0.066772,R1290,c2
R1290TS481_1o, c3 c2 , 33.564702 2.222307,R1290,c2
R1290TS481_2o, c3 c2 , 33.827355 2.237724,R1290,c2
R1290TS481_3o, c3 c2 , 33.671990 2.227166,R1290,c2
R1290TS481_4o, c3 c2 , 33.403954 2.207652,R1290,c2
R1290TS481_5o, c3 c2 , 33.526205 2.210954,R1290,c2
R1252TS183_1o_simple, c3 , 4.499613,R1252,c3
R1252TS189_4o_simple, c3 , 9.143255,R1252,c3
R1253v1TS262_3o_simple, c8 c4 c3 c2 , 10.183405 9.959786 19.711821 3.958854,R1253v1,c4
R1253v2TS110_3o_simple, c8 c4 c3 c2 c2 , 10.329197 7.384562 18.126515 7.145626 34.455817,R1253v2,c4
R1253v2TS262_3o_simple, c8 c4 c3 c2 , 10.183405 9.959786 19.711821 3.958854,R1253v2,c4
R1283v2TS028_1o_simple, c4 c3 c2 , 3.828870 30.299150 3.618893,R1283v2,c4
R1283v2TS028_2o_simple, c4 c3 c2 , 7.114154 29.555299 5.264753,R1283v2,c4
R1283v2TS028_3o_simple, c4 c3 c2 , 5.943071 28.813527 5.935039,R1283v2,c4
R1283v2TS028_4o_simple, c4 c3 c2 , 5.029422 27.590625 3.455804,R1283v2,c4
R1283v2TS028_5o_simple, c4 c3 c2 , 6.143745 29.360621 5.028131,R1283v2,c4
R1283v2TS052_1o_simple, c4 c3 c2 , 4.784068 29.337622 4.186145,R1283v2,c4
R1283v2TS110_1o_simple, c4 c3 c2 , 6.448826 28.877419 4.330540,R1283v2,c4
R1283v2TS110_2o_simple, c4 c3 c2 , 5.022729 29.905868 2.650978,R1283v2,c4
R1283v2TS110_3o_simple, c4 c3 c2 , 9.734834 32.553865 6.892281,R1283v2,c4
R1283v2TS110_4o_simple, c4 c3 c2 , 4.384406 29.930598 4.131594,R1283v2,c4
R1283v2TS110_5o_simple, c4 c3 c2 , 3.904326 28.354756 3.668141,R1283v2,c4
R1283v2TS167_1o_simple, c4 c3 c2 , 6.907656 30.065262 7.012075,R1283v2,c4
R1283v2TS167_2o_simple, c4 c3 c2 , 7.648098 32.969655 7.501179,R1283v2,c4
R1283v2TS167_3o_simple, c4 c3 c2 , 4.577379 29.125693 4.629926,R1283v2,c4
R1283v2TS167_4o_simple, c4 c3 c2 , 8.067036 26.374471 6.273955,R1283v2,c4
R1283v2TS167_5o_simple, c4 c3 c2 , 7.957224 29.447022 6.943523,R1283v2,c4
R1283v2TS189_3o_simple, c4 c3 c2 , 9.717494 29.963095 7.081459,R1283v2,c4
R1283v2TS189_5o_simple, c4 c3 c2 , 5.639520 25.416767 4.455703,R1283v2,c4
R1283v2TS241_1o_simple, c4 c3 c2 , 8.471832 28.180636 7.574750,R1283v2,c4
R1283v2TS241_2o_simple, c4 c3 c2 , 3.502362 28.754316 3.769517,R1283v2,c4
R1283v2TS241_3o_simple, c4 c3 c2 , 9.360328 33.261434 5.489498,R1283v2,c4
R1283v2TS241_4o_simple, c4 c3 c2 , 7.629061 29.592503 4.245180,R1283v2,c4
R1283v2TS262_1o_simple, c4 c3 c2 , 6.511405 34.011377 6.520331,R1283v2,c4
R1283v2TS262_2o_simple, c4 c3 c2 , 5.283237 27.596823 4.111200,R1283v2,c4
R1283v2TS286_1o_simple, c4 c3 c2 , 9.562497 30.458313 6.477353,R1283v2,c4
R1283v2TS286_4o_simple, c4 c3 c2 , 7.996069 32.600639 6.484816,R1283v2,c4
R1283v2TS286_5o_simple, c4 c3 c2 , 6.684111 29.921445 5.026930,R1283v2,c4
R1283v2TS294_1o_simple, c4 c3 c2 , 5.863689 30.469603 4.867734,R1283v2,c4
R1283v2TS294_2o_simple, c4 c3 c2 , 5.185243 25.628339 4.100259,R1283v2,c4
R1283v2TS294_3o_simple, c4 c3 c2 , 3.468308 27.596487 3.428714,R1283v2,c4
R1283v2TS294_4o_simple, c4 c3 c2 , 5.725452 27.515072 3.273582,R1283v2,c4
R1283v2TS304_1o_simple, c4 c3 c2 , 7.441398 34.970455 4.911665,R1283v2,c4
R1283v2TS304_2o_simple, c4 c3 c2 , 6.191519 24.343701 5.066340,R1283v2,c4
R1283v2TS304_4o_simple, c4 c3 c2 , 9.360328 33.261434 5.489498,R1283v2,c4
R1283v2TS417_2o_simple, c4 c3 c2 , 9.037305 23.634051 4.384580,R1283v2,c4
R1283v2TS417_3o_simple, c4 c3 c2 , 4.273209 27.691856 3.651449,R1283v2,c4
R1283v2TS417_4o_simple, c4 c3 c2 , 9.748664 30.350902 7.334691,R1283v2,c4
R1283v2TS417_5o_simple, c4 c3 c2 , 7.108630 31.720608 6.746099,R1283v2,c4
R1283v2TS450_1o_simple, c4 c3 c2 , 6.907656 30.065262 7.012075,R1283v2,c4
R1283v2TS450_2o_simple, c4 c3 c2 , 7.648098 32.969655 7.501179,R1283v2,c4
R1283v2TS450_3o_simple, c4 c3 c2 , 4.577379 29.125693 4.629926,R1283v2,c4
R1283v2TS450_4o_simple, c4 c3 c2 , 8.067036 26.374471 6.273955,R1283v2,c4
R1283v2TS450_5o_simple, c4 c3 c2 , 7.957224 29.447022 6.943523,R1283v2,c4
R1283v2TS462_1o_simple, c4 c3 c2 , 6.125751 29.467264 5.527789,R1283v2,c4
R1283v2TS462_2o_simple, c4 c3 c2 , 5.330551 32.267308 4.214257,R1283v2,c4
R1283v2TS462_3o_simple, c4 c3 c2 , 3.828870 29.171688 3.618893,R1283v2,c4
R1283v2TS462_4o_simple, c4 c3 c2 , 4.402742 27.741951 3.541122,R1283v2,c4
R1283v2TS462_5o_simple, c4 c3 c2 , 6.448826 28.236989 4.330540,R1283v2,c4
R1283v2TS481_1o_simple, c4 c3 c2 , 0.000580 35.115380 0.000097,R1283v2,c4
R1283v2TS481_2o_simple, c4 c3 c2 , 0.000580 37.423111 0.000097,R1283v2,c4
R1283v2TS481_5o_simple, c4 c3 c2 , 5.206277 28.866189 5.356899,R1283v2,c4
R1283v3TS028_4o_simple, c8 c4 c3 c2 , 10.957785 9.604304 31.790540 7.458838,R1283v3,c4
R1283v3TS481_1o_simple, c4 c2 , 0.000581 0.000112,R1283v3,c4
R1283v3TS481_2o_simple, d4 c4 c2 , 47.214995 0.000581 0.000104,R1283v3,c4
R1250TS167_1o_simple, c6 c3 c2 , 9.281162 9.262111 8.086874,R1250,c6
R1250TS189_4o_simple, c6 c3 c2 , 6.518056 6.495018 5.086834,R1250,c6
R1250TS241_3o_simple, c6 c3 c2 , 5.783475 6.165166 4.557450,R1250,c6
R1250TS262_3o_simple, c6 c3 c2 , 8.319571 9.286409 1.369381,R1250,c6
R1250TS294_1o_simple, c6 c3 c2 , 0.000483 0.000540 0.000005,R1250,c6
R1250TS294_2o_simple, c6 c3 c2 , 0.000361 0.000005 0.000466,R1250,c6
R1250TS294_3o_simple, c6 c3 c2 , 0.000368 0.000411 0.000004,R1250,c6
R1250TS450_1o_simple, c6 c3 c2 , 9.281162 9.262111 8.086874,R1250,c6
R1250TS481_1o_simple, c6 c3 c2 , 0.000609 0.000641 0.000470,R1250,c6
R1250TS481_3o_simple, c6 c3 c2 , 0.000834 0.000822 0.000883,R1250,c6
R1250TS481_5o_simple, c6 c3 c2 , 7.080234 6.560934 6.970392,R1250,c6
R1252TS052_1o_simple, c6 c3 c2 , 5.152405 5.002602 4.752729,R1252,c6
R1252TS052_2o_simple, c6 c3 c2 , 5.020305 5.174413 4.828508,R1252,c6
R1252TS052_4o_simple, c6 c3 c2 , 8.901316 8.923707 7.555174,R1252,c6
R1252TS052_5o_simple, c6 c3 c2 , 4.321996 4.370116 4.034005,R1252,c6
R1252TS167_1o_simple, c6 c3 c2 , 3.971887 4.063263 3.059209,R1252,c6
R1252TS167_2o_simple, c6 c3 c2 , 4.812757 5.142745 3.203037,R1252,c6
R1252TS167_3o_simple, c6 c3 c2 , 6.566471 7.162000 3.408713,R1252,c6
R1252TS167_4o_simple, c6 c3 c2 , 5.470948 5.312389 5.119987,R1252,c6
R1252TS208_1o_simple, c6 c3 c2 , 5.369228 5.401374 4.215784,R1252,c6
R1252TS208_2o_simple, c6 c3 c2 , 4.487158 4.622040 4.428584,R1252,c6
R1252TS208_5o_simple, c6 c3 c2 , 5.246153 5.197024 3.900121,R1252,c6
R1252TS235_1o_simple, c6 c3 c2 , 8.538931 8.846405 6.668986,R1252,c6
R1252TS235_2o_simple, c6 c3 c2 , 8.538931 8.846405 6.668986,R1252,c6
R1252TS235_3o_simple, c6 c3 c2 , 8.538931 8.846405 6.668986,R1252,c6
R1252TS235_4o_simple, c6 c3 c2 , 5.213056 5.505012 4.185595,R1252,c6
R1252TS241_2o_simple, c6 c3 c2 , 8.967911 9.367573 7.014471,R1252,c6
R1252TS262_1o_simple, c6 c3 c2 , 6.132545 5.733006 6.161360,R1252,c6
R1252TS262_2o_simple, c6 c3 c2 , 4.608482 4.948554 3.609275,R1252,c6
R1252TS262_3o_simple, c6 c3 c2 , 8.013042 8.041816 8.178377,R1252,c6
R1252TS262_4o_simple, c6 c3 c2 , 8.212447 8.508472 5.690451,R1252,c6
R1252TS272_1o_simple, c6 c3 c2 , 0.000764 0.000821 0.000873,R1252,c6
R1252TS272_2o_simple, c6 c3 c2 , 0.000978 0.001038 0.001087,R1252,c6
R1252TS272_3o_simple, c6 c3 c2 , 0.001044 0.001105 0.001154,R1252,c6
R1252TS272_4o_simple, c6 c3 c2 , 0.000883 0.000937 0.000978,R1252,c6
R1252TS272_5o_simple, c6 c3 c2 , 0.000780 0.000834 0.000886,R1252,c6
R1252TS294_1o_simple, c6 c3 c2 , 8.077843 7.698377 6.893367,R1252,c6
R1252TS294_2o_simple, c6 c3 c2 , 8.528331 8.695612 6.770302,R1252,c6
R1252TS294_3o_simple, c6 c3 c2 , 9.519174 10.162927 7.243029,R1252,c6
R1252TS294_4o_simple, c6 c3 c2 , 4.552942 4.653703 3.677288,R1252,c6
R1252TS304_2o_simple, c6 c3 c2 , 6.344197 6.196253 6.069810,R1252,c6
R1252TS304_3o_simple, c6 c3 c2 , 6.397826 6.329795 5.429991,R1252,c6
R1252TS338_1o_simple, c6 c3 c2 , 6.523006 6.754030 6.185466,R1252,c6
R1252TS450_1o_simple, c6 c3 c2 , 3.971887 4.063263 3.059209,R1252,c6
R1252TS450_2o_simple, c6 c3 c2 , 4.812757 5.142745 3.203037,R1252,c6
R1252TS450_3o_simple, c6 c3 c2 , 6.566471 7.162000 3.408713,R1252,c6
R1252TS450_4o_simple, c6 c3 c2 , 5.470948 5.312389 5.119987,R1252,c6
R1252TS462_2o_simple, c6 c3 c2 , 9.320676 9.554015 7.935831,R1252,c6
R1252TS462_5o_simple, c6 c3 c2 , 3.890622 3.910180 3.095072,R1252,c6
R1252TS481_1o_simple, c6 c3 c2 , 0.000585 0.000581 0.000605,R1252,c6
R1252TS481_2o_simple, c6 c3 c2 , 0.000563 0.000576 0.000501,R1252,c6
R1252TS481_3o_simple, c6 c3 c2 , 0.000567 0.000578 0.000526,R1252,c6
R1251TS294_3o, d7 c7 c3 c2 c2 c2 c2 c2 c2 c2 , 18.774010 0.000678 46.150470 25.584662 25.584662 25.584662 25.584662 25.584662 25.584662 25.584662,R1251,c7
R1254TS189_1o, c7 c3 , 9.767397 19.703424,R1254,c7
R1254TS189_5o, c7 c3 , 9.194279 19.097289,R1254,c7
R1254TS262_1o, d7 c7 c3 , 45.136196 3.859558 26.984046,R1254,c7
R1254TS262_2o, d7 c7 c3 , 45.136196 3.859558 26.984046,R1254,c7
R1254TS262_3o, d7 c7 c3 , 45.136196 3.859558 26.984046,R1254,c7
R1254TS262_4o, d7 c7 c3 , 45.136196 3.859558 26.984046,R1254,c7
R1254TS262_5o, d7 c7 c3 , 45.136196 3.859558 26.984046,R1254,c7
R1254TS294_3o, d7 c7 c3 c2 c2 c2 c2 c2 c2 c2 , 25.352843 0.006814 36.233806 34.550100 34.550100 34.550101 34.550101 34.550100 34.550100 34.550100,R1254,c7
R1253v1TS028_1o_simple, c8 c4 c3 c2 c2 , 5.976443 5.924463 14.807868 5.574852 33.174258,R1253v1,c8
R1253v1TS028_2o_simple, c8 c4 c3 c2 c2 , 6.042072 5.829596 15.055568 5.437194 33.382620,R1253v1,c8
R1253v1TS028_3o_simple, c8 c4 c3 c2 , 5.759152 5.685809 14.685666 5.372655,R1253v1,c8
R1253v1TS028_4o_simple, c8 c4 c3 c2 c2 , 5.960001 5.784832 14.707296 5.392982 33.181523,R1253v1,c8
R1253v1TS028_5o_simple, c8 c4 c3 c2 c2 , 8.191934 8.223680 17.781490 37.303927 6.853830,R1253v1,c8
R1253v1TS110_1o_simple, c8 c4 c3 c2 c2 , 5.908010 5.737513 14.678383 5.266081 33.040887,R1253v1,c8
R1253v1TS110_2o_simple, c8 c4 c3 c2 c2 , 5.858234 5.891081 14.922222 5.267722 33.767782,R1253v1,c8
R1253v1TS110_3o_simple, c8 c4 c3 c2 , 5.978406 5.847236 14.597769 5.314358,R1253v1,c8
R1253v1TS110_4o_simple, c8 c4 c3 c2 c2 , 6.126593 5.849247 14.891745 5.354526 33.315060,R1253v1,c8
R1253v1TS110_5o_simple, c8 c4 c3 c2 c2 , 8.917538 8.626340 15.542567 8.172031 38.134878,R1253v1,c8
R1253v1TS241_2o_simple, c8 c4 c3 c2 c2 , 9.584882 9.985900 17.887692 8.205554 46.917271,R1253v1,c8
R1253v1TS272_1o_simple, c8 c4 c3 c2 , 0.001492 0.001551 24.695121 0.001579,R1253v1,c8
R1253v1TS272_2o_simple, c8 c4 c3 c2 , 0.000899 0.000946 25.262372 0.001024,R1253v1,c8
R1253v1TS272_3o_simple, c8 c4 c3 c2 , 0.001358 0.001421 23.667204 0.001494,R1253v1,c8
R1253v1TS272_4o_simple, c8 c4 c3 c2 , 0.001110 0.001163 24.340134 0.001226,R1253v1,c8
R1253v1TS272_5o_simple, c8 c4 c3 c2 , 0.001073 0.001120 29.561390 0.001165,R1253v1,c8
R1253v1TS294_1o_simple, c8 c4 c3 c2 , 7.496753 7.181400 19.226981 7.057342,R1253v1,c8
R1253v1TS304_2o_simple, c8 c4 c3 c2 c2 , 8.778597 8.957237 18.133488 31.635442 8.315193,R1253v1,c8
R1253v1TS462_1o_simple, c8 c4 c3 c2 c2 , 5.908010 5.737513 14.678383 5.266081 33.040887,R1253v1,c8
R1253v1TS462_2o_simple, c8 c4 c3 c2 , 5.759152 5.685809 14.685666 5.372655,R1253v1,c8
R1253v1TS462_3o_simple, c8 c4 c3 c2 c2 , 5.976443 5.924463 14.807868 5.574852 33.174258,R1253v1,c8
R1253v1TS462_4o_simple, c8 c4 c3 c2 c2 , 5.858234 5.891081 14.922222 5.267722 33.767782,R1253v1,c8
R1253v1TS462_5o_simple, c8 c4 c3 c2 c2 , 6.042072 5.829596 15.055568 5.437194 33.382620,R1253v1,c8
R1253v1TS481_1o_simple, c8 c4 c3 c2 , 0.000501 0.000375 27.179071 0.000425,R1253v1,c8
R1253v1TS481_2o_simple, c8 c4 c3 c2 , 0.000607 0.000645 25.829934 0.000620,R1253v1,c8
R1253v2TS028_2o_simple, c8 c4 c3 c2 c2 , 8.924690 8.274027 22.895116 7.761631 37.567487,R1253v2,c8
R1253v2TS028_3o_simple, c8 c4 c3 c2 c2 , 7.979426 7.441148 16.063182 7.555620 39.938828,R1253v2,c8
R1253v2TS028_4o_simple, c8 c4 c3 c2 c2 , 7.443332 6.834770 12.933153 6.104792 30.962912,R1253v2,c8
R1253v2TS110_1o_simple, c8 c4 c3 c2 c2 , 9.044314 9.254540 16.032079 9.056374 37.905947,R1253v2,c8
R1253v2TS110_5o_simple, c8 c4 c3 c2 c2 , 9.044314 9.254540 16.032079 9.056374 37.905947,R1253v2,c8
